-i https://pypi.org/simple
certifi==2025.6.15; python_version >= '3.7'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.2; python_version >= '3.7'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.58.4; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
joblib==1.5.1; python_version >= '3.9'
jsonpickle==4.1.1; python_version >= '3.8'
kiwisolver==1.4.8; python_version >= '3.10'
matplotlib==3.10.3; python_version >= '3.10'
more-itertools==10.7.0; python_version >= '3.9'
music21==9.7.1; python_version >= '3.10'
numpy==2.3.1; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pillow==11.2.1; python_version >= '3.9'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
requests==2.32.4; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
urllib3==2.5.0; python_version >= '3.9'
webcolors==24.11.1; python_version >= '3.9'
